run,eps,tl,tu,post_processing,duration,unique_size,acc_size,hausdorff
1,0.5,0,1,post_centroid,0.16566705703735352,22,742.3006776528143,61.37673676018528
2,0.5,0,1,post_centroid,0.15785694122314453,26,845.0543218395906,57.76773063861404
3,0.5,0,1,post_centroid,0.09402227401733398,19,656.5132326550237,66.68985815839427
4,0.5,0,1,post_centroid,0.046730995178222656,26,828.9992958267184,69.04421637855758
5,0.5,0,1,post_centroid,0.047278404235839844,15,474.8730541602663,70.6937701761393
6,0.5,0,1,post_centroid,0.08697390556335449,25,850.8010602764995,63.650526572733256
7,0.5,0,1,post_centroid,0.04465842247009277,18,577.3187999783457,64.63628005410176
8,0.5,0,1,post_centroid,0.07087540626525879,19,729.819136689367,68.60769928259964
1,0.5,0,1,post_uniform,0.05506157875061035,22,687.1658425150479,66.40570559613309
2,0.5,0,1,post_uniform,0.05207467079162598,17,623.8708202948568,63.1584937642933
3,0.5,0,1,post_uniform,0.05044364929199219,12,370.70639650449715,73.83200886223777
4,0.5,0,1,post_uniform,0.05867481231689453,20,674.0832491516702,67.63759037292165
5,0.5,0,1,post_uniform,0.07693147659301758,22,664.6592170421629,71.34095945797739
6,0.5,0,1,post_uniform,0.10771441459655762,18,526.9399340039105,54.101787171427006
7,0.5,0,1,post_uniform,0.11209988594055176,20,720.3396069143644,64.41776168061871
8,0.5,0,1,post_uniform,0.050724029541015625,34,1062.3246732449757,61.30208510472387
1,0.5,0,2,post_centroid,0.06088876724243164,19,975.1320892696388,101.96886604895487
2,0.5,0,2,post_centroid,0.06208229064941406,3,112.74906680906352,120.83611747431193
3,0.5,0,2,post_centroid,0.0691826343536377,15,745.0989793296485,84.96434611422413
4,0.5,0,2,post_centroid,0.05831313133239746,6,289.8211846446709,91.13880946588571
5,0.5,0,2,post_centroid,0.059697866439819336,8,413.0532506433653,93.9681822474486
6,0.5,0,2,post_centroid,0.06693792343139648,3,134.47416035328297,95.2386133853347
7,0.5,0,2,post_centroid,0.05993318557739258,18,833.6718929097277,79.54379073908197
8,0.5,0,2,post_centroid,0.06688618659973145,12,603.0786337087447,92.30411956905822
1,0.5,0,2,post_uniform,0.04290890693664551,11,609.1429928089558,96.84337565381688
2,0.5,0,2,post_uniform,0.054518938064575195,7,304.3901000187258,93.13728505253803
3,0.5,0,2,post_uniform,0.05609130859375,14,624.694364774578,94.63673877556595
4,0.5,0,2,post_uniform,0.08515334129333496,16,741.1825033402071,92.0460067838373
5,0.5,0,2,post_uniform,0.07765841484069824,6,291.7883203437882,89.05997543119558
6,0.5,0,2,post_uniform,0.05491495132446289,5,216.55387273166053,92.35224478913548
7,0.5,0,2,post_uniform,0.08338356018066406,16,741.8687654183464,87.24500834000303
8,0.5,0,2,post_uniform,0.09959077835083008,5,189.0113486267797,111.01395275163595
1,0.5,0,3,post_centroid,0.0686795711517334,5,260.7922601962442,123.22287749793603
2,0.5,0,3,post_centroid,0.06254911422729492,16,935.4895073492883,107.41158594698719
3,0.5,0,3,post_centroid,0.11155557632446289,7,421.0818588324019,111.43703946897958
4,0.5,0,3,post_centroid,0.07284927368164062,6,428.59957525056717,121.40807222196553
5,0.5,0,3,post_centroid,0.09605884552001953,6,333.3778677143373,135.3845689372692
6,0.5,0,3,post_centroid,0.09839558601379395,1,47.472721943360455,177.97117275640764
7,0.5,0,3,post_centroid,0.0927877426147461,2,137.67562193257734,128.4383758658331
8,0.5,0,3,post_centroid,0.08019113540649414,7,398.37048644141754,128.42855195540596
1,0.5,0,3,post_uniform,0.05662870407104492,14,898.5243792637693,113.49719971815297
2,0.5,0,3,post_uniform,0.05866670608520508,8,501.5143360983103,104.2450518934996
3,0.5,0,3,post_uniform,0.06697893142700195,5,299.66173066819067,134.26212575623194
4,0.5,0,3,post_uniform,0.058001041412353516,7,456.68612651678444,140.12643027725426
5,0.5,0,3,post_uniform,0.10113811492919922,11,720.5804384554729,104.75796853885825
6,0.5,0,3,post_uniform,0.10416650772094727,1,64.02138935687925,168.4649364202109
7,0.5,0,3,post_uniform,0.10470414161682129,2,92.1298784994973,146.24733348291434
8,0.5,0,3,post_uniform,0.11641860008239746,4,246.24803343745052,122.64753626490182
1,0.5,0,4,post_centroid,0.06746673583984375,1,63.92166046396895,176.4217927406848
2,0.5,0,4,post_centroid,0.07534098625183105,14,1121.0757484936194,129.28208223527557
3,0.5,0,4,post_centroid,0.07730484008789062,5,378.4935291639276,127.69020966334462
4,0.5,0,4,,0.0869455337524414,0,0.0,
5,0.5,0,4,post_centroid,0.10281682014465332,2,142.97283673951335,166.38007036797006
6,0.5,0,4,post_centroid,0.1073603630065918,6,509.09979302054603,133.1528368805809
7,0.5,0,4,,0.11438536643981934,0,0.0,
8,0.5,0,4,,0.10079216957092285,0,0.0,
1,0.5,0,4,post_uniform,0.059385061264038086,3,193.1021410603417,142.01952477266312
2,0.5,0,4,post_uniform,0.0688016414642334,1,69.52564620937173,156.1167652617656
3,0.5,0,4,post_uniform,0.08021759986877441,3,236.03960943402612,119.72523196098899
4,0.5,0,4,post_uniform,0.13315582275390625,5,388.23372349574663,157.7003434596036
5,0.5,0,4,,0.09495210647583008,0,0.0,
6,0.5,0,4,,0.11814689636230469,0,0.0,
7,0.5,0,4,post_uniform,0.07792043685913086,2,118.74081734633498,168.01418487684066
8,0.5,0,4,post_uniform,0.08186936378479004,2,246.4115123760032,170.4762549656211
1,0.5,0,5,post_centroid,0.11246800422668457,2,161.41421794459433,179.08754318943684
2,0.5,0,5,,0.11650586128234863,0,0.0,
3,0.5,0,5,,0.11378765106201172,0,0.0,
4,0.5,0,5,,0.10018253326416016,0,0.0,
5,0.5,0,5,,0.09587740898132324,0,0.0,
6,0.5,0,5,,0.09548187255859375,0,0.0,
7,0.5,0,5,,0.12067461013793945,0,0.0,
8,0.5,0,5,,0.09216666221618652,0,0.0,
1,0.5,0,5,post_uniform,0.08553647994995117,1,101.34287820939704,177.29754881110227
2,0.5,0,5,,0.07811403274536133,0,0.0,
3,0.5,0,5,,0.13062024116516113,0,0.0,
4,0.5,0,5,,0.09367632865905762,0,0.0,
5,0.5,0,5,post_uniform,0.1309223175048828,2,149.71748699319306,180.92284787625644
6,0.5,0,5,,0.09835147857666016,0,0.0,
7,0.5,0,5,,0.12860846519470215,0,0.0,
8,0.5,0,5,,0.09215736389160156,0,0.0,
1,0.5,0,6,post_centroid,0.09488821029663086,1,102.65210607831592,235.98124625667367
2,0.5,0,6,,0.09925341606140137,0,0.0,
3,0.5,0,6,,0.1302814483642578,0,0.0,
4,0.5,0,6,,0.10593342781066895,0,0.0,
5,0.5,0,6,,0.0941312313079834,0,0.0,
6,0.5,0,6,,0.15642094612121582,0,0.0,
7,0.5,0,6,,0.11843037605285645,0,0.0,
8,0.5,0,6,,0.12227082252502441,0,0.0,
1,0.5,0,6,,0.14333844184875488,0,0.0,
2,0.5,0,6,,0.12964582443237305,0,0.0,
3,0.5,0,6,,0.13000011444091797,0,0.0,
4,0.5,0,6,,0.18019938468933105,0,0.0,
5,0.5,0,6,post_uniform,0.18725204467773438,2,189.25037276667032,189.53112148505244
6,0.5,0,6,,0.16143536567687988,0,0.0,
7,0.5,0,6,,0.1591496467590332,0,0.0,
8,0.5,0,6,,0.1153872013092041,0,0.0,
1,0.5,0,7,post_centroid,0.0972127914428711,1,109.51441391652843,204.65443792823817
2,0.5,0,7,,0.12938380241394043,0,0.0,
3,0.5,0,7,,0.12581229209899902,0,0.0,
4,0.5,0,7,,0.14923524856567383,0,0.0,
5,0.5,0,7,,0.12025713920593262,0,0.0,
6,0.5,0,7,,0.16598749160766602,0,0.0,
7,0.5,0,7,,0.14579200744628906,0,0.0,
8,0.5,0,7,,0.13289999961853027,0,0.0,
1,0.5,0,7,,0.1126396656036377,0,0.0,
2,0.5,0,7,,0.09905338287353516,0,0.0,
3,0.5,0,7,,0.1270308494567871,0,0.0,
4,0.5,0,7,,0.1446070671081543,0,0.0,
5,0.5,0,7,,0.12795758247375488,0,0.0,
6,0.5,0,7,,0.14476490020751953,0,0.0,
7,0.5,0,7,,0.11777782440185547,0,0.0,
8,0.5,0,7,,0.09781599044799805,0,0.0,
1,0.5,0,8,,0.10466694831848145,0,0.0,
2,0.5,0,8,,0.1866765022277832,0,0.0,
3,0.5,0,8,,0.17064619064331055,0,0.0,
4,0.5,0,8,,0.14449667930603027,0,0.0,
5,0.5,0,8,post_centroid,0.1484661102294922,1,107.2880119022524,258.51443841106243
6,0.5,0,8,,0.14790797233581543,0,0.0,
7,0.5,0,8,,0.12995028495788574,0,0.0,
8,0.5,0,8,,0.1333611011505127,0,0.0,
1,0.5,0,8,,0.15831375122070312,0,0.0,
2,0.5,0,8,,0.10743999481201172,0,0.0,
3,0.5,0,8,,0.15191102027893066,0,0.0,
4,0.5,0,8,,0.18099093437194824,0,0.0,
5,0.5,0,8,,0.15647387504577637,0,0.0,
6,0.5,0,8,,0.14082980155944824,0,0.0,
7,0.5,0,8,,0.1708993911743164,0,0.0,
8,0.5,0,8,,0.16335415840148926,0,0.0,
1,0.5,0,9,,0.1802682876586914,0,0.0,
2,0.5,0,9,,0.17023515701293945,0,0.0,
3,0.5,0,9,,0.16407489776611328,0,0.0,
4,0.5,0,9,,0.16982126235961914,0,0.0,
5,0.5,0,9,,0.24078154563903809,0,0.0,
6,0.5,0,9,,0.2170557975769043,0,0.0,
7,0.5,0,9,,0.21074891090393066,0,0.0,
8,0.5,0,9,,0.17437410354614258,0,0.0,
1,0.5,0,9,,0.11736273765563965,0,0.0,
2,0.5,0,9,,0.15023040771484375,0,0.0,
3,0.5,0,9,,0.1396777629852295,0,0.0,
4,0.5,0,9,,0.137037992477417,0,0.0,
5,0.5,0,9,,0.19104933738708496,0,0.0,
6,0.5,0,9,,0.13906311988830566,0,0.0,
7,0.5,0,9,,0.20372581481933594,0,0.0,
8,0.5,0,9,,0.1504213809967041,0,0.0,
1,1.0,0,1,post_centroid,0.04822254180908203,65,1096.0714297701152,64.70929106682351
2,1.0,0,1,post_centroid,0.0419468879699707,59,958.6466481493088,59.6202926736183
3,1.0,0,1,post_centroid,0.04749560356140137,77,1200.3799413204952,53.87448852616341
4,1.0,0,1,post_centroid,0.08524084091186523,65,1049.8363204447103,62.87275060042368
5,1.0,0,1,post_centroid,0.12789225578308105,65,1062.0283947020018,62.26734840966234
6,1.0,0,1,post_centroid,0.0691981315612793,54,933.6667150684891,54.42395300640163
7,1.0,0,1,post_centroid,0.09533166885375977,40,703.3237158446091,69.98554007183537
8,1.0,0,1,post_centroid,0.09728002548217773,62,1049.3013383861621,69.7119607261481
1,1.0,0,1,post_uniform,0.04115939140319824,52,839.7190524860495,50.729951023362894
2,1.0,0,1,post_uniform,0.03705739974975586,54,903.0764614610982,57.36029142080842
3,1.0,0,1,post_uniform,0.03717756271362305,61,1027.0321049063787,58.945848887407315
4,1.0,0,1,post_uniform,0.06374049186706543,60,969.3928335763715,61.71693296590581
5,1.0,0,1,post_uniform,0.08071756362915039,49,777.9713997240931,61.1642990903971
6,1.0,0,1,post_uniform,0.12115240097045898,62,988.4384619754643,63.35490259301659
7,1.0,0,1,post_uniform,0.06470823287963867,49,811.4036123681008,56.7617693864845
8,1.0,0,1,post_uniform,0.04881477355957031,48,780.4517598263809,54.68470022355159
1,1.0,0,2,post_centroid,0.06942534446716309,38,916.3669253329822,86.61395077896847
2,1.0,0,2,post_centroid,0.05832982063293457,36,864.1497167176672,79.44018591035065
3,1.0,0,2,post_centroid,0.0776529312133789,17,417.105082697587,96.26882386007075
4,1.0,0,2,post_centroid,0.12154102325439453,33,773.4115093459567,72.81053578492269
5,1.0,0,2,post_centroid,0.08084297180175781,32,740.0685848506756,76.01855491807665
6,1.0,0,2,post_centroid,0.06909799575805664,27,682.9553932572254,90.58598661884754
7,1.0,0,2,post_centroid,0.07344722747802734,38,888.6665242504223,84.41847935063163
8,1.0,0,2,post_centroid,0.07265925407409668,48,1109.57937999136,68.49168656617859
1,1.0,0,2,post_uniform,0.0697321891784668,47,1062.8141013545098,80.40237438160568
2,1.0,0,2,post_uniform,0.06945061683654785,35,848.495713208644,81.82472490906824
3,1.0,0,2,post_uniform,0.07393169403076172,31,764.1063429247371,86.19333231553557
4,1.0,0,2,post_uniform,0.08378195762634277,30,707.1714909044533,78.48832354027147
5,1.0,0,2,post_uniform,0.06582355499267578,37,874.9191494140988,77.03842751465591
6,1.0,0,2,post_uniform,0.1365048885345459,52,1203.5652803916946,76.16114008066528
7,1.0,0,2,post_uniform,0.08156442642211914,26,616.6193326073677,85.76020725451903
8,1.0,0,2,post_uniform,0.1354374885559082,30,716.2258950651765,81.4162605347045
1,1.0,0,3,post_centroid,0.0885007381439209,24,751.3949355068908,90.43805826056723
2,1.0,0,3,post_centroid,0.09303712844848633,18,660.8727843940006,104.65668707219717
3,1.0,0,3,post_centroid,0.08074522018432617,18,586.8991283427017,103.41059245852973
4,1.0,0,3,post_centroid,0.07988977432250977,12,438.38980437125946,104.44747632138804
5,1.0,0,3,post_centroid,0.07300925254821777,16,497.50734473841214,105.23803235750228
6,1.0,0,3,post_centroid,0.132415771484375,14,477.95606790327395,105.70116063096809
7,1.0,0,3,post_centroid,0.12743687629699707,32,938.3575050677873,94.46008343487698
8,1.0,0,3,post_centroid,0.10856175422668457,12,348.5545938099436,102.72617426142726
1,1.0,0,3,post_uniform,0.08247590065002441,30,886.9364637697952,105.78061818895173
2,1.0,0,3,post_uniform,0.08562707901000977,15,437.8662681809042,109.36655836496412
3,1.0,0,3,post_uniform,0.10095548629760742,26,782.270074885132,97.45268587000808
4,1.0,0,3,post_uniform,0.08534526824951172,13,386.8913624799241,96.08243959697703
5,1.0,0,3,post_uniform,0.09349942207336426,17,498.6463629951748,97.65549501185211
6,1.0,0,3,post_uniform,0.10988521575927734,18,537.9412743727218,108.78627205243063
7,1.0,0,3,post_uniform,0.13386201858520508,10,370.162214217003,100.52446816553041
8,1.0,0,3,post_uniform,0.07240986824035645,10,323.1856907905067,117.66643536800862
1,1.0,0,4,post_centroid,0.0820465087890625,14,547.438943837587,122.17808782155412
2,1.0,0,4,post_centroid,0.09989786148071289,3,132.327903574917,152.26770560969555
3,1.0,0,4,post_centroid,0.1100165843963623,8,416.58017607596923,144.545677388528
4,1.0,0,4,post_centroid,0.08583641052246094,3,113.32178938742196,150.856877887828
5,1.0,0,4,post_centroid,0.07773303985595703,4,154.1672175515355,145.7724532422791
6,1.0,0,4,post_centroid,0.14655733108520508,4,163.0887786695668,117.66020988814456
7,1.0,0,4,post_centroid,0.17948627471923828,3,120.25963891270537,124.7375756839207
8,1.0,0,4,post_centroid,0.10870361328125,8,284.84508188569,123.52816367829138
1,1.0,0,4,post_uniform,0.08690643310546875,8,298.6923775418016,116.96461919006478
2,1.0,0,4,post_uniform,0.10490894317626953,8,303.561869827844,118.89256511058626
3,1.0,0,4,post_uniform,0.07963180541992188,5,187.45754458684632,150.1975844466611
4,1.0,0,4,post_uniform,0.09052610397338867,4,188.60996035542854,121.44481775449482
5,1.0,0,4,post_uniform,0.08321452140808105,2,80.04452666450076,147.11870941012023
6,1.0,0,4,post_uniform,0.17338943481445312,13,492.9600624780881,124.0179904587911
7,1.0,0,4,post_uniform,0.09686851501464844,1,56.25146339604253,159.1426484476105
8,1.0,0,4,post_uniform,0.12646770477294922,11,415.91799920825815,121.11610681560757
1,1.0,0,5,,0.09697341918945312,0,0.0,
2,1.0,0,5,post_centroid,0.10166168212890625,2,97.90372137834444,172.04872759533728
3,1.0,0,5,post_centroid,0.08848142623901367,2,87.22403167226238,167.999288820511
4,1.0,0,5,post_centroid,0.12051200866699219,4,212.94782702881204,198.60428036158524
5,1.0,0,5,post_centroid,0.14930152893066406,3,160.1833937045726,158.199046163321
6,1.0,0,5,post_centroid,0.11727166175842285,4,193.3602230996084,146.45431142710015
7,1.0,0,5,post_centroid,0.1501760482788086,2,119.08265986825067,169.34830117468331
8,1.0,0,5,post_centroid,0.21399402618408203,5,228.47383261043623,165.35973297445514
1,1.0,0,5,post_uniform,0.08435606956481934,4,230.61306475474342,143.70486959384746
2,1.0,0,5,post_uniform,0.10863804817199707,6,312.7106094471463,150.98914000537354
3,1.0,0,5,post_uniform,0.08878183364868164,3,146.75820573062515,146.4300733181569
4,1.0,0,5,post_uniform,0.13489151000976562,13,594.6716247665739,139.15235421906996
5,1.0,0,5,post_uniform,0.11345624923706055,6,278.81853736699145,170.91135555893268
6,1.0,0,5,post_uniform,0.12261486053466797,6,318.0742831949543,174.3849091141758
7,1.0,0,5,,0.1729109287261963,0,0.0,
8,1.0,0,5,post_uniform,0.12312602996826172,4,159.25776246897237,152.17734126355433
1,1.0,0,6,,0.1005854606628418,0,0.0,
2,1.0,0,6,,0.10890865325927734,0,0.0,
3,1.0,0,6,,0.10418176651000977,0,0.0,
4,1.0,0,6,,0.13585186004638672,0,0.0,
5,1.0,0,6,,0.09385156631469727,0,0.0,
6,1.0,0,6,post_centroid,0.1074068546295166,2,117.08247878243333,206.82083277124903
7,1.0,0,6,post_centroid,0.13205170631408691,1,56.88653883394136,209.61417355365964
8,1.0,0,6,,0.11187005043029785,0,0.0,
1,1.0,0,6,post_uniform,0.11476540565490723,10,538.5702533634836,166.031656863102
2,1.0,0,6,post_uniform,0.1167607307434082,3,148.0408618836701,162.17667514248154
3,1.0,0,6,post_uniform,0.1048424243927002,6,342.63715479215784,171.60213435235735
4,1.0,0,6,,0.1284482479095459,0,0.0,
5,1.0,0,6,post_uniform,0.12482428550720215,3,131.53407192791903,204.96901345145778
6,1.0,0,6,,0.12824296951293945,0,0.0,
7,1.0,0,6,post_uniform,0.10869002342224121,2,81.98200017202842,184.0235878487088
8,1.0,0,6,post_uniform,0.1585862636566162,3,137.0733039020506,177.87182972921687
1,1.0,0,7,post_centroid,0.11438584327697754,1,64.83986380978318,207.51645027049796
2,1.0,0,7,post_centroid,0.10042524337768555,2,142.50575935820018,184.66409312139038
3,1.0,0,7,,0.10948848724365234,0,0.0,
4,1.0,0,7,,0.14041543006896973,0,0.0,
5,1.0,0,7,post_centroid,0.1609194278717041,5,313.6982028821194,183.26100764170585
6,1.0,0,7,post_centroid,0.18069243431091309,1,51.109102764828634,226.85883128113744
7,1.0,0,7,,0.14522910118103027,0,0.0,
8,1.0,0,7,,0.13481378555297852,0,0.0,
1,1.0,0,7,,0.11277532577514648,0,0.0,
2,1.0,0,7,,0.14416718482971191,0,0.0,
3,1.0,0,7,,0.10186219215393066,0,0.0,
4,1.0,0,7,,0.11915206909179688,0,0.0,
5,1.0,0,7,,0.12163615226745605,0,0.0,
6,1.0,0,7,,0.1445937156677246,0,0.0,
7,1.0,0,7,post_uniform,0.12693452835083008,1,51.380359394909235,197.9761080329272
8,1.0,0,7,post_uniform,0.1331770420074463,1,46.20312347882689,208.59585390919807
1,1.0,0,8,,0.14639496803283691,0,0.0,
2,1.0,0,8,,0.11083412170410156,0,0.0,
3,1.0,0,8,,0.14592337608337402,0,0.0,
4,1.0,0,8,,0.1366729736328125,0,0.0,
5,1.0,0,8,,0.16854619979858398,0,0.0,
6,1.0,0,8,,0.15961170196533203,0,0.0,
7,1.0,0,8,post_centroid,0.16013503074645996,1,58.49511359729261,206.01582613179446
8,1.0,0,8,,0.13571619987487793,0,0.0,
1,1.0,0,8,,0.1686079502105713,0,0.0,
2,1.0,0,8,,0.11506438255310059,0,0.0,
3,1.0,0,8,,0.1311023235321045,0,0.0,
4,1.0,0,8,,0.16344881057739258,0,0.0,
5,1.0,0,8,,0.12515950202941895,0,0.0,
6,1.0,0,8,,0.16918396949768066,0,0.0,
7,1.0,0,8,post_uniform,0.16720247268676758,1,61.09653830341016,254.0758110547848
8,1.0,0,8,,0.1383967399597168,0,0.0,
