run,eps,tl,tu,post_processing,duration,unique_size,acc_size,hausdorff
1,1.0,0,9,,0.1599569320678711,0,0.0,
2,1.0,0,9,,0.17597198486328125,0,0.0,
3,1.0,0,9,,0.12501955032348633,0,0.0,
4,1.0,0,9,,0.13733386993408203,0,0.0,
5,1.0,0,9,,0.16430425643920898,0,0.0,
6,1.0,0,9,,0.13872408866882324,0,0.0,
7,1.0,0,9,,0.15711116790771484,0,0.0,
8,1.0,0,9,,0.14992880821228027,0,0.0,
1,1.0,0,9,post_uniform,0.11937618255615234,1,76.68417163232786,236.4024964857779
2,1.0,0,9,,0.14195489883422852,0,0.0,
3,1.0,0,9,,0.14159154891967773,0,0.0,
4,1.0,0,9,,0.14344120025634766,0,0.0,
5,1.0,0,9,,0.17327499389648438,0,0.0,
6,1.0,0,9,,0.19860076904296875,0,0.0,
7,1.0,0,9,,0.15927720069885254,0,0.0,
8,1.0,0,9,,0.19412708282470703,0,0.0,
1,1.5,0,1,post_centroid,0.04419207572937012,112,1256.3155876484275,47.16707751131093
2,1.5,0,1,post_centroid,0.0529329776763916,137,1500.8361324233547,71.7438518486357
3,1.5,0,1,post_centroid,0.05199146270751953,104,1211.8689041447608,65.53717815876497
4,1.5,0,1,post_centroid,0.05116581916809082,114,1203.073592520726,55.143965395313515
5,1.5,0,1,post_centroid,0.04891848564147949,109,1199.6814254690496,61.68045350532381
6,1.5,0,1,post_centroid,0.15093374252319336,98,1073.6825057312728,55.79563417234168
7,1.5,0,1,post_centroid,0.06380081176757812,146,1633.403286435267,61.51821927460145
8,1.5,0,1,post_centroid,0.058983802795410156,121,1269.6596207953316,59.97350423261166
1,1.5,0,1,post_uniform,0.05490303039550781,109,1194.0564251276542,68.18805076719809
2,1.5,0,1,post_uniform,0.06446552276611328,130,1420.5843532120343,53.757135533535184
3,1.5,0,1,post_uniform,0.051416873931884766,112,1224.1356785255778,72.58314648998537
4,1.5,0,1,post_uniform,0.05336594581604004,118,1345.245840382317,55.78612272847891
5,1.5,0,1,post_uniform,0.06441879272460938,84,962.9902144907971,57.045978343112225
6,1.5,0,1,post_uniform,0.054514408111572266,109,1202.604775319578,66.0991300290076
7,1.5,0,1,post_uniform,0.0601506233215332,123,1347.6145868541312,71.20078142670911
8,1.5,0,1,post_uniform,0.05029153823852539,124,1383.895185611624,46.34767515137028
1,1.5,0,2,post_centroid,0.060649871826171875,70,1087.7390013442227,84.81671113153551
2,1.5,0,2,post_centroid,0.07028436660766602,105,1638.3748633881485,70.45845063649247
3,1.5,0,2,post_centroid,0.12717366218566895,101,1602.1724384501458,84.30490535668642
4,1.5,0,2,post_centroid,0.07377743721008301,66,1029.0232426067423,67.32983815822374
5,1.5,0,2,post_centroid,0.10026383399963379,109,1709.5582846733655,70.74530184692149
6,1.5,0,2,post_centroid,0.08950567245483398,65,1019.6807850393241,76.30540384084627
7,1.5,0,2,post_centroid,0.08799552917480469,77,1174.3069716734024,80.71602089840995
8,1.5,0,2,post_centroid,0.1081840991973877,130,2021.7974231648673,60.98604752997757
1,1.5,0,2,post_uniform,0.07657337188720703,94,1465.318432064939,71.84948442593691
2,1.5,0,2,post_uniform,0.07147622108459473,81,1209.5487931912903,78.25195897819468
3,1.5,0,2,post_uniform,0.0978403091430664,86,1280.2861882989066,75.56302606559905
4,1.5,0,2,post_uniform,0.07146000862121582,37,566.2423501966654,83.71801725592853
5,1.5,0,2,post_uniform,0.13909077644348145,84,1299.581895273075,71.63594876669015
6,1.5,0,2,post_uniform,0.11716413497924805,92,1395.3551667105014,71.27662570622562
7,1.5,0,2,post_uniform,0.07864761352539062,86,1367.6272637613822,79.86266490900626
8,1.5,0,2,post_uniform,0.18454813957214355,66,1044.2425743723873,72.01021070390564
1,1.5,0,3,post_centroid,0.09159660339355469,33,710.3035671713172,100.9757791531698
2,1.5,0,3,post_centroid,0.07244753837585449,52,1192.690779095238,89.11399388886036
3,1.5,0,3,post_centroid,0.09326863288879395,41,859.6011082461961,90.01890294760418
4,1.5,0,3,post_centroid,0.07541227340698242,45,920.56062583613,91.52312742703009
5,1.5,0,3,post_centroid,0.14390206336975098,61,1251.34766844153,94.19689447560536
6,1.5,0,3,post_centroid,0.15951251983642578,37,715.0092884423033,98.33219299573186
7,1.5,0,3,post_centroid,0.1261742115020752,45,946.8136360561322,97.38006606219984
8,1.5,0,3,post_centroid,0.08600926399230957,40,856.6318721269304,93.97549785303325
1,1.5,0,3,post_uniform,0.08084392547607422,60,1179.0737650466851,96.16022166874062
2,1.5,0,3,post_uniform,0.09191465377807617,46,955.3514419722594,104.10588219380722
3,1.5,0,3,post_uniform,0.1301271915435791,41,954.2964028820768,98.0385164709928
4,1.5,0,3,post_uniform,0.08231329917907715,48,1017.5706330847407,99.45569526010429
5,1.5,0,3,post_uniform,0.09895944595336914,85,1682.3026272037673,95.45892389152024
6,1.5,0,3,post_uniform,0.1610398292541504,42,873.170293272859,90.77688607325082
7,1.5,0,3,post_uniform,0.12256407737731934,35,699.1230638621605,92.05659453561785
8,1.5,0,3,post_uniform,0.10332798957824707,49,1003.9827633951154,92.7458829640904
1,1.5,0,4,post_centroid,0.10050511360168457,18,440.2975739484598,132.78865490386676
2,1.5,0,4,post_centroid,0.08133673667907715,23,600.6876825116088,115.88107159945162
3,1.5,0,4,post_centroid,0.15634846687316895,12,330.91368944349097,120.94432832190496
4,1.5,0,4,post_centroid,0.09690213203430176,24,629.4312239394255,133.96796518052219
5,1.5,0,4,post_centroid,0.17661571502685547,31,772.9147711561229,125.96974593457789
6,1.5,0,4,post_centroid,0.14913558959960938,45,1213.8218280654578,115.30211420268185
7,1.5,0,4,post_centroid,0.11331415176391602,29,759.1378932122063,109.69120314764363
8,1.5,0,4,post_centroid,0.1351914405822754,35,921.8230032269922,100.27914400509222
1,1.5,0,4,post_uniform,0.14624595642089844,36,896.2772339569535,114.32066364373036
2,1.5,0,4,post_uniform,0.1106560230255127,23,587.9827557640544,113.5764831914326
3,1.5,0,4,post_uniform,0.10232281684875488,27,652.6137928270906,114.3061317645092
4,1.5,0,4,post_uniform,0.08675622940063477,27,693.0217244488895,112.69431184628593
5,1.5,0,4,post_uniform,0.09152436256408691,14,360.8322945232672,113.55469126079282
6,1.5,0,4,post_uniform,0.14849066734313965,32,806.2394891223717,111.25856922003773
7,1.5,0,4,post_uniform,0.145552396774292,30,758.99987686721,117.92929692577151
8,1.5,0,4,post_uniform,0.122406005859375,24,623.9745217011279,112.05867463940102
1,1.5,0,5,post_centroid,0.11378741264343262,22,634.838678497447,131.4055764258505
2,1.5,0,5,post_centroid,0.07887911796569824,1,27.22837467399561,165.87574715182657
3,1.5,0,5,post_centroid,0.0791313648223877,3,94.13325522988293,160.13894073064034
4,1.5,0,5,post_centroid,0.12065577507019043,23,704.9298491428339,128.89089830837727
5,1.5,0,5,post_centroid,0.17712736129760742,22,618.4495873926927,143.4502731888318
6,1.5,0,5,post_centroid,0.13152527809143066,12,360.2032301627163,128.89089830837727
7,1.5,0,5,post_centroid,0.18330788612365723,3,72.97991923064333,175.88050416939583
8,1.5,0,5,post_centroid,0.15319371223449707,7,211.5550610780799,127.79827225581462
1,1.5,0,5,post_uniform,0.08753490447998047,16,456.6140499375438,119.95945395060996
2,1.5,0,5,post_uniform,0.12711763381958008,8,238.79204420151189,151.9863949872058
3,1.5,0,5,post_uniform,0.11482596397399902,9,252.81965764835223,131.43225424952254
4,1.5,0,5,post_uniform,0.10833597183227539,8,279.05997177896586,143.78463341269696
5,1.5,0,5,post_uniform,0.12327051162719727,20,632.4684639244555,133.75930932516843
6,1.5,0,5,post_uniform,0.19568371772766113,13,358.39645649914223,132.6104250200862
7,1.5,0,5,post_uniform,0.18477225303649902,15,469.5802366070419,135.56235038360595
8,1.5,0,5,post_uniform,0.1940159797668457,7,209.53804401665758,138.3861204757454
1,1.5,0,6,post_centroid,0.13662457466125488,3,99.00010417675209,172.38703970051216
2,1.5,0,6,post_centroid,0.1180415153503418,5,216.37513864791643,167.1454486123713
3,1.5,0,6,post_centroid,0.15027904510498047,11,408.92878193446353,174.80042103569605
4,1.5,0,6,post_centroid,0.1619889736175537,9,354.67511272099784,168.13171339905497
5,1.5,0,6,post_centroid,0.1397702693939209,6,204.14040671127248,139.14069666428702
6,1.5,0,6,post_centroid,0.13012909889221191,6,256.1536153294387,170.02064431305087
7,1.5,0,6,post_centroid,0.12756705284118652,15,494.6491812103555,155.7399178390815
8,1.5,0,6,post_centroid,0.19427037239074707,13,517.8340813451116,137.9407528428357
1,1.5,0,6,post_uniform,0.10536360740661621,1,27.080086091407246,193.93657349318758
2,1.5,0,6,post_uniform,0.1104426383972168,11,375.3830298867074,150.3637152935629
3,1.5,0,6,post_uniform,0.11736845970153809,7,222.13044785586095,149.94850025902355
4,1.5,0,6,post_uniform,0.1272294521331787,2,89.874948688394,152.22357178140243
5,1.5,0,6,post_uniform,0.14724445343017578,12,468.02448404175675,134.36085803295512
6,1.5,0,6,post_uniform,0.16993331909179688,6,181.8982682700986,162.15667588009103
7,1.5,0,6,,0.2086167335510254,0,0.0,
8,1.5,0,6,post_uniform,0.2143535614013672,6,202.26206657660512,178.1084105917006
1,1.5,0,7,,0.10066056251525879,0,0.0,
2,1.5,0,7,,0.1614549160003662,0,0.0,
3,1.5,0,7,,0.14405512809753418,0,0.0,
4,1.5,0,7,post_centroid,0.14168262481689453,3,111.12842695016303,192.22599465555723
5,1.5,0,7,post_centroid,0.15598535537719727,7,287.8157045386769,153.45468430537096
6,1.5,0,7,,0.15860795974731445,0,0.0,
7,1.5,0,7,post_centroid,0.18422985076904297,6,305.7850426869311,176.10945361251294
8,1.5,0,7,post_centroid,0.12897086143493652,1,67.11616104043271,208.31237731301118
1,1.5,0,7,,0.14689278602600098,0,0.0,
2,1.5,0,7,,0.14231443405151367,0,0.0,
3,1.5,0,7,post_uniform,0.15407347679138184,2,118.04447044129448,203.25372462195722
4,1.5,0,7,post_uniform,0.14040017127990723,3,108.87660243511363,186.48833688542652
5,1.5,0,7,post_uniform,0.16737031936645508,1,31.940763115313118,216.99783117115607
6,1.5,0,7,post_uniform,0.15213298797607422,3,130.00831715037893,193.50855745703115
7,1.5,0,7,post_uniform,0.1530447006225586,5,214.95388086905908,175.796677084626
8,1.5,0,7,post_uniform,0.15669894218444824,6,219.3314984028108,182.3744339224198
1,1.5,0,8,,0.12676405906677246,0,0.0,
2,1.5,0,8,,0.14382171630859375,0,0.0,
3,1.5,0,8,post_centroid,0.17100048065185547,4,175.9451188383483,214.42419930575724
4,1.5,0,8,post_centroid,0.13533473014831543,1,37.98400462738337,221.63697186776741
5,1.5,0,8,,0.1594250202178955,0,0.0,
6,1.5,0,8,post_centroid,0.16940903663635254,10,541.9884781579059,194.76077093848224
7,1.5,0,8,,0.15754032135009766,0,0.0,
8,1.5,0,8,,0.14649581909179688,0,0.0,
1,1.5,0,8,post_uniform,0.11808204650878906,2,78.40721696289737,214.37932318474404
2,1.5,0,8,,0.14425015449523926,0,0.0,
3,1.5,0,8,,0.15654206275939941,0,0.0,
4,1.5,0,8,post_uniform,0.1592559814453125,3,162.70726524021347,231.20140064443012
5,1.5,0,8,,0.13817095756530762,0,0.0,
6,1.5,0,8,post_uniform,0.22424960136413574,2,104.75872260508903,223.80168482845866
7,1.5,0,8,post_uniform,0.14983606338500977,6,272.821277206573,192.15592932217493
8,1.5,0,8,,0.12454438209533691,0,0.0,
1,1.5,0,9,post_centroid,0.18442034721374512,2,80.51680542790034,209.08207734373906
2,1.5,0,9,,0.18222951889038086,0,0.0,
3,1.5,0,9,,0.20738482475280762,0,0.0,
4,1.5,0,9,post_centroid,0.1579115390777588,4,312.23245960367444,209.8597883171396
5,1.5,0,9,,0.15051507949829102,0,0.0,
6,1.5,0,9,,0.1339273452758789,0,0.0,
7,1.5,0,9,,0.17529296875,0,0.0,
8,1.5,0,9,post_centroid,0.15189504623413086,2,105.76722699980732,252.2237728941312
1,1.5,0,9,,0.1250917911529541,0,0.0,
2,1.5,0,9,,0.12320995330810547,0,0.0,
3,1.5,0,9,post_uniform,0.15082049369812012,1,38.530095901697166,236.69647218509272
4,1.5,0,9,post_uniform,0.15711164474487305,1,67.14034476544552,221.2287471139633
5,1.5,0,9,post_uniform,0.16560077667236328,1,45.22201009189154,213.25727748144266
6,1.5,0,9,post_uniform,0.15037989616394043,1,48.03987703274438,222.32161598485743
7,1.5,0,9,post_uniform,0.1857919692993164,3,170.9979090140326,194.9492468423341
8,1.5,0,9,,0.17017507553100586,0,0.0,
1,2.0,0,1,post_centroid,0.05121040344238281,140,1255.8200343458354,58.40839084921784
2,2.0,0,1,post_centroid,0.05285906791687012,122,1040.0602761269822,64.78433514999195
3,2.0,0,1,post_centroid,0.04625701904296875,139,1179.0111436489158,55.07535947803507
4,2.0,0,1,post_centroid,0.041753292083740234,135,1142.4622554136797,52.32913471954705
5,2.0,0,1,post_centroid,0.07565593719482422,168,1402.7564075988055,53.15261267635035
6,2.0,0,1,post_centroid,0.16120219230651855,161,1377.084293508377,48.68361948792989
7,2.0,0,1,post_centroid,0.06378531455993652,170,1479.5139087301127,64.1304357803307
8,2.0,0,1,post_centroid,0.055692434310913086,175,1476.3752700654577,57.41393633164524
1,2.0,0,1,post_uniform,0.05445098876953125,138,1145.8247197696573,54.64839388278484
2,2.0,0,1,post_uniform,0.04101371765136719,146,1224.3885836223917,54.415693969257454
3,2.0,0,1,post_uniform,0.04859423637390137,147,1240.5156727312128,64.0003906127664
4,2.0,0,1,post_uniform,0.05590319633483887,131,1105.9133859037297,52.13406107560284
5,2.0,0,1,post_uniform,0.10670256614685059,159,1371.3637202662821,59.20412910111107
6,2.0,0,1,post_uniform,0.09386181831359863,136,1139.3248317460611,58.26462900536917
7,2.0,0,1,post_uniform,0.12569069862365723,161,1346.2561130341433,56.93900882579084
8,2.0,0,1,post_uniform,0.08692646026611328,147,1231.235670014697,66.61176220717303
1,2.0,0,2,post_centroid,0.13379240036010742,205,2394.6424436693724,75.38615670155443
2,2.0,0,2,post_centroid,0.0920250415802002,140,1690.7483227256603,63.65214121576311
3,2.0,0,2,post_centroid,0.069122314453125,97,1123.8010376801521,91.06991788737983
4,2.0,0,2,post_centroid,0.09962582588195801,118,1418.9493215516588,72.61016514128158
5,2.0,0,2,post_centroid,0.11635303497314453,120,1426.700971985824,75.17084356978854
6,2.0,0,2,post_centroid,0.1031956672668457,105,1258.147781247615,78.00285304658095
7,2.0,0,2,post_centroid,0.08958792686462402,191,2180.3193591275217,70.11459456167276
8,2.0,0,2,post_centroid,0.07726168632507324,167,1983.830127867364,70.73065865012887
1,2.0,0,2,post_uniform,0.08370637893676758,161,1847.9934974562043,67.95906149096346
2,2.0,0,2,post_uniform,0.07989001274108887,145,1735.5242382794336,76.37438531546398
3,2.0,0,2,post_uniform,0.0755469799041748,176,2130.1406745021904,76.84952951491627
4,2.0,0,2,post_uniform,0.09155607223510742,126,1578.1512766186656,64.23326663806843
5,2.0,0,2,post_uniform,0.17066407203674316,124,1499.076638690779,83.2290331901851
6,2.0,0,2,post_uniform,0.11685299873352051,110,1348.3579918572002,71.49121630741044
7,2.0,0,2,post_uniform,0.09290838241577148,175,2068.8182368119524,67.41556103432701
8,2.0,0,2,post_uniform,0.07426929473876953,110,1318.3729987997874,80.72756845429608
1,2.0,0,3,post_centroid,0.095184326171875,147,2335.550465032612,81.44423153841215
2,2.0,0,3,post_centroid,0.08887648582458496,102,1717.5995577681015,93.90870939038336
3,2.0,0,3,post_centroid,0.13714003562927246,219,3300.755039761455,90.76345922675884
4,2.0,0,3,post_centroid,0.10160040855407715,84,1288.7097783102827,93.91760834903981
5,2.0,0,3,post_centroid,0.17606353759765625,166,2571.676789113638,88.2006611726618
6,2.0,0,3,post_centroid,0.1729128360748291,141,2140.1459192861985,97.38006606219984
7,2.0,0,3,post_centroid,0.11558794975280762,110,1687.2437018759342,85.05425027595955
8,2.0,0,3,post_centroid,0.11084842681884766,103,1611.1479407606905,96.49838364874769
1,2.0,0,3,post_uniform,0.09510588645935059,120,1880.874607279621,87.34686949033171
2,2.0,0,3,post_uniform,0.11132431030273438,185,2837.3251975535886,77.91169471174939
3,2.0,0,3,post_uniform,0.1310899257659912,136,2086.802562145868,92.99511102012202
4,2.0,0,3,post_uniform,0.09671306610107422,110,1738.4014975757516,82.13447365712125
5,2.0,0,3,post_uniform,0.08617663383483887,87,1321.2179566301972,81.9110113306996
6,2.0,0,3,post_uniform,0.1670827865600586,144,2220.3191315875,81.86976646398979
7,2.0,0,3,post_uniform,0.18047165870666504,200,3094.0441869769884,84.19192551214431
8,2.0,0,3,post_uniform,0.10594868659973145,126,1914.584127026567,86.19613468821095
1,2.0,0,4,post_centroid,0.11161947250366211,72,1338.7684425403372,108.87607852138885
2,2.0,0,4,post_centroid,0.14575886726379395,71,1454.263340961874,108.79122112232523
3,2.0,0,4,post_centroid,0.10526299476623535,32,642.3672970345771,110.7166695942091
4,2.0,0,4,post_centroid,0.14954853057861328,120,2250.732620717957,104.40007809130192
5,2.0,0,4,post_centroid,0.1562652587890625,57,1126.3564437881384,108.7908047380342
6,2.0,0,4,post_centroid,0.14760279655456543,116,2135.407605999594,108.87607852138885
7,2.0,0,4,post_centroid,0.17791485786437988,61,1172.731954782721,112.08270135853017
8,2.0,0,4,post_centroid,0.14090609550476074,55,1093.5218591998448,107.68162889851067
1,2.0,0,4,post_uniform,0.09355902671813965,45,877.4661315939121,109.13513878318005
2,2.0,0,4,post_uniform,0.12866520881652832,72,1420.4800488130181,110.38998900124352
3,2.0,0,4,post_uniform,0.11113953590393066,60,1185.2613605419986,109.16862481395908
4,2.0,0,4,post_uniform,0.24596858024597168,52,1021.6939698182526,112.37330641452216
5,2.0,0,4,post_uniform,0.26717567443847656,99,1862.9677216248838,107.40964276661424
6,2.0,0,4,post_uniform,0.1281437873840332,87,1715.1456824181878,108.25361190725428
7,2.0,0,4,post_uniform,0.14075922966003418,106,2067.9009952522665,114.64282040113216
8,2.0,0,4,post_uniform,0.27222633361816406,80,1551.5461838819788,109.93298511361007
1,2.0,0,5,post_centroid,0.0863504409790039,15,357.76812056985483,123.02042422813388
2,2.0,0,5,post_centroid,0.150099515914917,36,845.3338467750252,142.02395116803515
3,2.0,0,5,post_centroid,0.12009215354919434,35,810.9212636543916,118.9937190620635
4,2.0,0,5,post_centroid,0.13855648040771484,69,1541.5195840286037,124.88953794121473
5,2.0,0,5,post_centroid,0.22243595123291016,49,1248.2822185489879,120.62983349641576
6,2.0,0,5,post_centroid,0.15865778923034668,27,636.4877872935322,118.00147440830466
7,2.0,0,5,post_centroid,0.26438379287719727,49,1134.3634672040355,121.80037273416848
