run,eps,tl,tu,post_processing,duration,unique_size,acc_size,hausdorff
8,2.0,0,5,post_centroid,0.1597583293914795,14,319.43008918929746,117.82633752104441
1,2.0,0,5,post_uniform,0.12257647514343262,37,799.4538677146852,139.79645543983767
2,2.0,0,5,post_uniform,0.11717581748962402,24,573.2116070165605,132.86148732425892
3,2.0,0,5,post_uniform,0.10881638526916504,19,407.9850280734229,125.07740592961382
4,2.0,0,5,post_uniform,0.1537337303161621,44,951.1938546683067,126.6241301458674
5,2.0,0,5,post_uniform,0.1983339786529541,11,247.28393581420605,122.9067456418425
6,2.0,0,5,post_uniform,0.17774748802185059,27,673.0588418746764,120.75943488949177
7,2.0,0,5,post_uniform,0.1367342472076416,18,397.1549627668465,121.13040940982253
8,2.0,0,5,post_uniform,0.16452741622924805,27,576.6913406276561,126.32379131899579
1,2.0,0,6,post_centroid,0.13325834274291992,25,675.7569779861547,141.67245811835417
2,2.0,0,6,post_centroid,0.14273905754089355,33,884.1604541908887,132.6779204699465
3,2.0,0,6,post_centroid,0.1516892910003662,13,360.81823324741265,139.21854166223216
4,2.0,0,6,post_centroid,0.21790623664855957,15,355.8537370191624,157.32637621749856
5,2.0,0,6,post_centroid,0.18508052825927734,14,361.41627182877977,161.21720731381694
6,2.0,0,6,post_centroid,0.14321160316467285,31,832.2862005659592,149.48310062889007
7,2.0,0,6,post_centroid,0.19879460334777832,13,317.45092033732,163.44831888576707
8,2.0,0,6,post_centroid,0.22160744667053223,52,1327.4669338170843,129.97063008182317
1,2.0,0,6,post_uniform,0.14721083641052246,35,885.5818325669125,149.82848190387176
2,2.0,0,6,post_uniform,0.14981365203857422,6,165.3644376167465,147.47661670367734
3,2.0,0,6,post_uniform,0.14003372192382812,14,359.9205294706501,163.63663605791473
4,2.0,0,6,post_uniform,0.16455531120300293,9,218.13549570768387,178.68078359798437
5,2.0,0,6,post_uniform,0.17903971672058105,23,633.9987141782942,132.49700569872496
6,2.0,0,6,post_uniform,0.208815336227417,13,370.29342150835225,133.18046509234773
7,2.0,0,6,post_uniform,0.16821670532226562,25,724.4292958571643,158.52637249791752
8,2.0,0,6,post_uniform,0.2759416103363037,23,621.8659289469616,166.28020921804463
1,2.0,0,7,post_centroid,0.18322348594665527,9,259.01348706989313,158.32603390798695
2,2.0,0,7,post_centroid,0.16178345680236816,1,26.210040743330936,208.55893819168128
3,2.0,0,7,post_centroid,0.1580793857574463,15,458.1687935081528,165.7242103135475
4,2.0,0,7,,0.17647218704223633,0,0.0,
5,2.0,0,7,post_centroid,0.1740727424621582,3,79.71336184943048,157.66486879901987
6,2.0,0,7,,0.2188568115234375,0,0.0,
7,2.0,0,7,post_centroid,0.2575979232788086,29,905.8694712853909,157.03340006126737
8,2.0,0,7,post_centroid,0.2592453956604004,21,560.7686769484975,174.47495521198798
1,2.0,0,7,post_uniform,0.11994123458862305,6,185.32525536941986,175.31853899880963
2,2.0,0,7,post_uniform,0.14731788635253906,3,87.00284254074984,185.61669754023572
3,2.0,0,7,post_uniform,0.13904237747192383,11,334.4305944373822,179.02845604987562
4,2.0,0,7,post_uniform,0.1445751190185547,3,80.06339299642464,191.5025666481427
5,2.0,0,7,post_uniform,0.15671634674072266,8,229.78586752055483,151.21602260643468
6,2.0,0,7,post_uniform,0.26994848251342773,4,115.73587491031162,164.50492325209044
7,2.0,0,7,post_uniform,0.18538236618041992,8,237.0177003973905,163.74544409332236
8,2.0,0,7,post_uniform,0.187119722366333,2,55.09671601127784,184.6795156375036
1,2.0,0,8,post_centroid,0.1534416675567627,11,397.84093365492834,187.4785190944431
2,2.0,0,8,post_centroid,0.1957685947418213,2,70.1585479393361,212.90899780124866
3,2.0,0,8,post_centroid,0.14537906646728516,1,30.410659825354227,227.11732865606487
4,2.0,0,8,post_centroid,0.16990017890930176,18,604.8226297302837,174.29054925273198
5,2.0,0,8,post_centroid,0.20992040634155273,4,126.21936482671758,183.9307299434192
6,2.0,0,8,post_centroid,0.21338820457458496,8,299.0379410097257,181.85002729910397
7,2.0,0,8,post_centroid,0.16232895851135254,5,189.0010109109035,200.3029802719876
8,2.0,0,8,post_centroid,0.2926454544067383,8,268.79351519804567,200.72335621064232
1,2.0,0,8,,0.13500094413757324,0,0.0,
2,2.0,0,8,post_uniform,0.14489412307739258,6,172.30627071239405,190.22203458722842
3,2.0,0,8,,0.13310456275939941,0,0.0,
4,2.0,0,8,post_uniform,0.19633984565734863,11,343.4757142081785,202.3936212066505
5,2.0,0,8,post_uniform,0.1827230453491211,9,282.9756817835415,174.69562532244416
6,2.0,0,8,post_uniform,0.15674805641174316,2,88.25591783947448,217.84977458476362
7,2.0,0,8,,0.20103025436401367,0,0.0,
8,2.0,0,8,post_uniform,0.13049554824829102,2,57.507931626677276,191.62431910332893
1,2.0,0,9,,0.16604375839233398,0,0.0,
2,2.0,0,9,post_centroid,0.1379103660583496,2,83.97655850281295,217.15994285322287
3,2.0,0,9,post_centroid,0.15400314331054688,1,35.44021491313278,217.15994285322287
4,2.0,0,9,,0.1400909423828125,0,0.0,
5,2.0,0,9,post_centroid,0.19225168228149414,4,151.45778774979775,211.43129555019613
6,2.0,0,9,,0.1882479190826416,0,0.0,
7,2.0,0,9,,0.20724081993103027,0,0.0,
8,2.0,0,9,,0.20049333572387695,0,0.0,
1,2.0,0,9,post_uniform,0.14292621612548828,4,140.66825087916845,199.04225108906903
2,2.0,0,9,post_uniform,0.1621568202972412,1,42.65221437166449,223.95039205043904
3,2.0,0,9,post_uniform,0.17815685272216797,1,80.12641389036654,259.972362149891
4,2.0,0,9,post_uniform,0.20613813400268555,1,45.480427682990616,246.67430075858948
5,2.0,0,9,,0.27822232246398926,0,0.0,
6,2.0,0,9,post_uniform,0.19256377220153809,3,113.94990079091734,199.16561353016664
7,2.0,0,9,,0.20720553398132324,0,0.0,
8,2.0,0,9,,0.191056489944458,0,0.0,
1,5.0,0,1,post_centroid,0.0754396915435791,650,2175.796962533449,61.758634002638786
2,5.0,0,1,post_centroid,0.058905601501464844,632,2107.7467872493608,69.97380427445191
3,5.0,0,1,post_centroid,0.07861518859863281,600,2008.0850689542287,56.59915224718682
4,5.0,0,1,post_centroid,0.07181596755981445,565,1952.2105021508592,63.48601680652924
5,5.0,0,1,post_centroid,0.1088552474975586,658,2149.1515815227945,71.78163172747534
6,5.0,0,1,post_centroid,0.08079719543457031,630,2163.8234445540784,68.14264443278707
7,5.0,0,1,post_centroid,0.1320328712463379,640,2144.3268461505936,60.81760274182094
8,5.0,0,1,post_centroid,0.07297945022583008,623,2117.957824473833,60.84754797098625
1,5.0,0,1,post_uniform,0.05513930320739746,735,2525.862626207118,80.07705850469016
2,5.0,0,1,post_uniform,0.05101943016052246,568,1913.4733685374217,65.53027964684175
3,5.0,0,1,post_uniform,0.06716489791870117,689,2297.298393353353,72.70964172236961
4,5.0,0,1,post_uniform,0.07678055763244629,611,2060.158732072575,57.310022097005444
5,5.0,0,1,post_uniform,0.06834816932678223,642,2169.4016051223152,63.50497292249025
6,5.0,0,1,post_uniform,0.07884502410888672,657,2274.3297374128915,66.79876464594473
7,5.0,0,1,post_uniform,0.12457656860351562,734,2446.0330742228243,65.12602444796555
8,5.0,0,1,post_uniform,0.1072702407836914,646,2216.752286672152,63.498224031303785
1,5.0,0,2,post_centroid,0.16487503051757812,1037,4831.798385571624,75.27290065482008
2,5.0,0,2,post_centroid,0.2197732925415039,1138,5325.405939117848,67.96626943660901
3,5.0,0,2,post_centroid,0.16420984268188477,1233,5845.156661719742,76.93493643930637
4,5.0,0,2,post_centroid,0.19241809844970703,1300,6080.1790984002255,72.23926548512965
5,5.0,0,2,post_centroid,0.15795087814331055,1118,5199.572952133374,83.10501475360279
6,5.0,0,2,post_centroid,0.16848182678222656,1496,6942.326193538611,86.35479524428989
7,5.0,0,2,post_centroid,0.22022652626037598,1249,5834.086050727481,76.62796211557824
8,5.0,0,2,post_centroid,0.1673905849456787,1364,6372.556696397167,75.74613903406318
1,5.0,0,2,post_uniform,0.1670675277709961,1170,5519.362472954206,73.42140445486073
2,5.0,0,2,post_uniform,0.1512923240661621,979,4596.515304477261,71.34304059233527
3,5.0,0,2,post_uniform,0.21347713470458984,1486,6887.189242602483,77.94241433873738
4,5.0,0,2,post_uniform,0.23212909698486328,1372,6419.287989824712,77.99540162419751
5,5.0,0,2,post_uniform,0.22954463958740234,1217,5660.096358279998,74.97982546238491
6,5.0,0,2,post_uniform,0.13571929931640625,1041,4852.099758453822,68.3220877941054
7,5.0,0,2,post_uniform,0.16771602630615234,1141,5340.339299925498,73.81586016744804
8,5.0,0,2,post_uniform,0.15177035331726074,1269,5871.156210350733,79.72480204514665
1,5.0,0,3,post_centroid,0.24852895736694336,1514,9384.569975503884,87.04625457138182
2,5.0,0,3,post_centroid,0.3182845115661621,1397,8581.43964242519,93.76509115625491
3,5.0,0,3,post_centroid,0.2415621280670166,1237,7585.020318042902,82.17537313980219
4,5.0,0,3,post_centroid,0.2208850383758545,1316,8231.97785442941,86.73959842554619
5,5.0,0,3,post_centroid,0.3324110507965088,1530,9429.862580985582,80.76201040048541
6,5.0,0,3,post_centroid,0.34398579597473145,1341,8223.306727388363,84.03471224149585
7,5.0,0,3,post_centroid,0.3136560916900635,1181,7257.60295764733,78.80281461430653
8,5.0,0,3,post_centroid,0.4437875747680664,1397,8623.178232231105,91.08496623251716
1,5.0,0,3,post_uniform,0.29146480560302734,1152,6895.1047387013805,86.44844819181256
2,5.0,0,3,post_uniform,0.35841894149780273,1813,11209.83448710029,85.73300426432272
3,5.0,0,3,post_uniform,0.3262929916381836,1364,8522.76024883498,93.86376500896036
4,5.0,0,3,post_uniform,0.2446901798248291,1467,8929.362300512066,87.88690662940405
5,5.0,0,3,post_uniform,0.35628390312194824,1313,8270.175837981678,87.26181437120687
6,5.0,0,3,post_uniform,0.2764551639556885,1448,8936.724081561057,87.36609931969932
7,5.0,0,3,post_uniform,0.5296242237091064,1719,10607.17031000265,94.79086033449607
8,5.0,0,3,post_uniform,0.47738194465637207,1724,10570.686992840405,84.28561547837644
1,5.0,0,4,post_centroid,0.43047380447387695,2070,15936.409074518184,99.23396232943331
2,5.0,0,4,post_centroid,0.4600071907043457,1742,13377.536075307587,87.17767199101596
3,5.0,0,4,post_centroid,0.45746588706970215,2228,17082.06052162715,114.92670534295645
4,5.0,0,4,post_centroid,0.4452328681945801,1548,11951.96622626719,94.91673462365029
5,5.0,0,4,post_centroid,0.5789134502410889,1851,14300.364873545934,94.85455238444044
6,5.0,0,4,post_centroid,0.3784327507019043,1526,11631.833988513736,96.74518110406801
7,5.0,0,4,post_centroid,0.5150356292724609,1790,13796.483247653154,92.3263502955834
8,5.0,0,4,post_centroid,0.3326749801635742,1272,9786.34369841731,91.33161451812114
1,5.0,0,4,post_uniform,0.38474035263061523,1328,10235.538864759994,93.76259526562144
2,5.0,0,4,post_uniform,0.3797335624694824,1666,12878.877594648791,97.5274630298508
3,5.0,0,4,post_uniform,0.4187302589416504,1836,13921.640203462657,105.69835433459379
4,5.0,0,4,post_uniform,0.4848055839538574,1494,11389.373217391867,97.82644835327827
5,5.0,0,4,post_uniform,0.5551581382751465,1797,13810.397545639651,98.43175322791976
6,5.0,0,4,post_uniform,0.4429128170013428,1833,13982.312447873428,93.94994868413328
7,5.0,0,4,post_uniform,0.6516706943511963,1479,11345.368455231597,95.85310150606345
8,5.0,0,4,post_uniform,0.5830144882202148,1801,13803.277026525673,93.08397296676446
1,5.0,0,5,post_centroid,0.5053470134735107,1297,11915.66746015255,105.26957568529684
2,5.0,0,5,post_centroid,0.6120824813842773,2372,21879.978725054447,114.47348256929034
3,5.0,0,5,post_centroid,0.5925388336181641,1972,17930.825634717454,102.67424041791992
4,5.0,0,5,post_centroid,0.5108771324157715,1545,14242.292976972754,109.71704807850222
5,5.0,0,5,post_centroid,0.5883803367614746,1589,14634.111799659202,107.55585146913339
6,5.0,0,5,post_centroid,0.530423641204834,2053,18934.756500299547,106.24245728454636
7,5.0,0,5,post_centroid,0.6986780166625977,1750,16135.804103552848,99.6396472218777
8,5.0,0,5,post_centroid,0.6472523212432861,1555,14145.863324198099,105.37644193244276
1,5.0,0,5,post_uniform,0.9398443698883057,1767,16192.048535045551,101.53455126895686
2,5.0,0,5,post_uniform,0.5094871520996094,1687,15456.197159686964,102.83350695333165
3,5.0,0,5,post_uniform,0.5046646595001221,1148,10643.239611239474,118.42350685399543
4,5.0,0,5,post_uniform,0.34804868698120117,1168,10693.50670323049,102.94588421842356
5,5.0,0,5,post_uniform,0.6739082336425781,1862,17060.428940425532,99.71740718091152
6,5.0,0,5,post_uniform,0.655073881149292,1889,17394.043728805773,114.95681834115345
7,5.0,0,5,post_uniform,0.7001490592956543,1278,11876.963089331088,107.12932794881354
8,5.0,0,5,post_uniform,0.7511000633239746,1637,15117.349992978361,106.78270908791248
1,5.0,0,6,post_centroid,1.04929780960083,1581,17041.247817323885,115.63857670316382
2,5.0,0,6,post_centroid,0.9387569427490234,2131,22939.178638663507,114.87838982767575
3,5.0,0,6,post_centroid,0.6570990085601807,1359,14795.574537600945,108.81588394785962
4,5.0,0,6,post_centroid,0.5826494693756104,1082,11477.694032401734,128.59143148883723
5,5.0,0,6,post_centroid,0.7540712356567383,1227,13102.644053764767,114.08053246533875
6,5.0,0,6,post_centroid,0.7017078399658203,1731,18748.745019481335,126.27273110464252
7,5.0,0,6,post_centroid,0.6445577144622803,1256,13358.27564984556,125.08440331072211
8,5.0,0,6,post_centroid,0.782233476638794,1520,16176.477184243966,121.25507749248797
1,5.0,0,6,post_uniform,0.6769430637359619,2250,24208.428404414248,111.70828712798019
2,5.0,0,6,post_uniform,0.4498169422149658,1200,12890.10501606435,127.22095301522413
3,5.0,0,6,post_uniform,0.3658411502838135,1076,11590.838658392797,117.36356396404129
4,5.0,0,6,post_uniform,0.648730993270874,2439,26130.547179008034,117.5891668480947
5,5.0,0,6,post_uniform,0.5842571258544922,1403,15126.455910498844,119.98866259796144
6,5.0,0,6,post_uniform,0.5005831718444824,1209,13030.698166759546,117.30566035181134
7,5.0,0,6,post_uniform,0.7051444053649902,2058,22159.52100570858,126.80439930045293
8,5.0,0,6,post_uniform,0.49667882919311523,1006,10837.152792085457,121.78218792281156
1,5.0,0,7,post_centroid,0.5895538330078125,946,11738.744685495425,137.20490619582628
2,5.0,0,7,post_centroid,0.9372787475585938,2092,25644.208639053206,133.0610150255444
3,5.0,0,7,post_centroid,0.8200912475585938,1156,14314.900117863128,136.26461461160127
4,5.0,0,7,post_centroid,0.728813886642456,1317,16137.639900147133,134.52007363289476
5,5.0,0,7,post_centroid,0.9574720859527588,1659,20320.354897080346,129.42304595242388
6,5.0,0,7,post_centroid,0.7299184799194336,1497,18472.709508955195,134.14896731101442
7,5.0,0,7,post_centroid,0.7260806560516357,1205,14948.419047009305,128.80065595637151
8,5.0,0,7,post_centroid,0.5799269676208496,797,9632.097929807765,128.90593363446706
1,5.0,0,7,post_uniform,0.6431334018707275,1178,14530.206902828984,124.81132339026502
2,5.0,0,7,post_uniform,0.7511794567108154,1740,21217.54073157368,123.88590479569108
3,5.0,0,7,post_uniform,0.9855995178222656,1092,13495.592336877027,135.71647427690493
4,5.0,0,7,post_uniform,0.7653722763061523,1323,16076.96222453826,124.60617506397273
5,5.0,0,7,post_uniform,0.3951244354248047,629,7708.829215241086,135.13054828055465
6,5.0,0,7,post_uniform,0.6622533798217773,1340,16487.87732642013,129.68169357620872
7,5.0,0,7,post_uniform,0.7935011386871338,1034,12751.401632353287,133.3368699702133
8,5.0,0,7,post_uniform,0.4758138656616211,1269,15431.134053224097,134.19980263950004
1,5.0,0,8,post_centroid,0.46767735481262207,707,9683.658752104486,143.08337517606526
2,5.0,0,8,post_centroid,0.465038537979126,509,6900.559625404635,139.36968292984068
3,5.0,0,8,post_centroid,0.5660955905914307,704,9675.338127947824,132.9304207019715
4,5.0,0,8,post_centroid,0.8905105590820312,1026,14027.683250296326,143.0348048275633
5,5.0,0,8,post_centroid,0.5186083316802979,620,8599.07587078887,143.38635716970964
6,5.0,0,8,post_centroid,0.5324323177337646,640,8720.889221859328,143.38635716970964
7,5.0,0,8,post_centroid,0.814274787902832,1224,16867.15566934732,134.62452649880993
8,5.0,0,8,post_centroid,0.5774555206298828,878,12151.272803319536,142.28849031832016
1,5.0,0,8,post_uniform,0.4562215805053711,492,6829.466330034719,136.89365183376262
2,5.0,0,8,post_uniform,0.783797025680542,1193,16485.45212882701,143.23862290282477
3,5.0,0,8,post_uniform,0.5658366680145264,550,7622.8914493736065,142.79150042792662
4,5.0,0,8,post_uniform,0.4447474479675293,557,7675.539381261122,141.48133407316647
5,5.0,0,8,post_uniform,0.7694828510284424,823,11464.631586066347,142.8323826670662
6,5.0,0,8,post_uniform,0.8693578243255615,1253,17212.922003153144,142.39578406304358
7,5.0,0,8,post_uniform,0.6146824359893799,553,7659.729348741823,135.9380900197276
8,5.0,0,8,post_uniform,0.5649111270904541,879,11980.92942310074,137.2442028981298
1,5.0,0,9,post_centroid,0.4793117046356201,343,5234.61418879261,168.02926359052677
2,5.0,0,9,post_centroid,0.6130936145782471,471,7136.106597933624,163.38099223762205
3,5.0,0,9,post_centroid,0.8688700199127197,1659,25732.949108014043,149.05618674917702
4,5.0,0,9,post_centroid,0.47818899154663086,432,6733.549409874848,149.05618674917702
5,5.0,0,9,post_centroid,0.9139878749847412,790,12038.476160784881,155.17062352942048
6,5.0,0,9,post_centroid,1.4494459629058838,1779,27377.124067672637,149.18266976664907
7,5.0,0,9,post_centroid,0.792412519454956,965,14885.144997457892,152.35561099222087
8,5.0,0,9,post_centroid,0.598393440246582,462,6952.013122415754,152.38135932233274
1,5.0,0,9,post_uniform,0.5720281600952148,435,6464.251938514334,156.20567662521447
2,5.0,0,9,post_uniform,0.6137502193450928,615,9534.273447273876,150.4323884631202
3,5.0,0,9,post_uniform,0.6674454212188721,835,12960.640383134458,149.8520447339142
4,5.0,0,9,post_uniform,0.6120069026947021,646,9894.928617334448,155.49598281321346
5,5.0,0,9,post_uniform,0.7237486839294434,842,12893.335752951236,147.18738442906076
6,5.0,0,9,post_uniform,0.7940845489501953,746,11356.964620214385,155.79183543334364
7,5.0,0,9,post_uniform,0.7714157104492188,670,10254.801692771469,150.30241809548482
8,5.0,0,9,post_uniform,0.976778507232666,982,15127.620873505548,149.23191147554124
